Session ID,User ID,Dish Name,Meal Type,Session Start,Session End,Duration (mins),Session Rating,User Name,Age,Location,Registration Date,Phone,Email,Favorite Meal,Total Orders,Order ID,Order Date,Order Status,Amount (USD),Time of Day,Rating
S001,U001,Spaghetti,Dinner,2024-12-01 19:00:00,2024-12-01 19:30:00,30,4.5,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,1001,2024-12-01,Completed,15.0,Night,5.0
S002,U002,Caesar Salad,Lunch,2024-12-01 12:00:00,2024-12-01 12:20:00,20,4.0,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,1002,2024-12-01,Completed,10.0,Day,4.0
S003,U003,Grilled Chicken,Dinner,2024-12-02 19:30:00,2024-12-02 20:10:00,40,4.8,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,1003,2024-12-02,Canceled,12.5,Night,4.285714285714286
S004,U001,Pancakes,Breakfast,2024-12-02 07:30:00,2024-12-02 08:00:00,30,4.2,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,1004,2024-12-02,Completed,8.0,Morning,4.0
S005,U004,Caesar Salad,Lunch,2024-12-03 13:00:00,2024-12-03 13:15:00,15,4.7,David Brown,27,San Francisco,2023-04-05,444-333-2222,[email],Dinner,10,1005,2024-12-03,Completed,9.0,Day,4.0
S006,U002,Spaghetti,Dinner,2024-12-03 18:30:00,2024-12-03 19:00:00,30,4.3,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,1006,2024-12-03,Completed,14.0,Night,4.0
S007,U005,Grilled Chicken,Dinner,2024-12-04 18:00:00,2024-12-04 18:45:00,45,4.6,Emma White,30,Seattle,2023-05-22,777-888-9999,[email],Lunch,9,1007,2024-12-04,Completed,13.5,Night,4.0
S008,U003,Veggie Burger,Lunch,2024-12-04 13:30:00,2024-12-04 13:50:00,20,4.4,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,1008,2024-12-04,Canceled,11.0,Day,4.285714285714286
S009,U001,Grilled Chicken,Dinner,2024-12-05 19:00:00,2024-12-05 19:40:00,40,4.9,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,1009,2024-12-05,Completed,12.0,Night,5.0
S010,U002,Oatmeal,Breakfast,2024-12-05 07:00:00,2024-12-05 07:10:00,10,4.1,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,1010,2024-12-05,Completed,7.0,Morning,4.0
S011,U003,Pancakes,Breakfast,2024-12-06 08:00:00,2024-12-06 08:30:00,30,4.6,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,1011,2024-12-06,Completed,8.5,Morning,4.0
S012,U004,Spaghetti,Dinner,2024-12-06 19:00:00,2024-12-06 19:40:00,40,4.7,David Brown,27,San Francisco,2023-04-05,444-333-2222,[email],Dinner,10,1012,2024-12-06,Completed,12.5,Night,4.0
S013,U005,Caesar Salad,Lunch,2024-12-07 12:30:00,2024-12-07 13:00:00,30,4.4,Emma White,30,Seattle,2023-05-22,777-888-9999,[email],Lunch,9,1013,2024-12-07,Completed,9.0,Day,4.0
S014,U006,Grilled Chicken,Dinner,2024-12-07 18:00:00,2024-12-07 18:45:00,45,4.8,Frank Green,25,Austin,2023-06-15,888-777-6666,[email],Dinner,7,1014,2024-12-07,Completed,13.0,Night,5.0
S015,U007,Spaghetti,Dinner,2024-12-08 19:30:00,2024-12-08 20:10:00,40,5.0,Grace King,38,Boston,2023-07-02,999-888-7777,[email],Breakfast,14,1015,2024-12-08,Completed,14.0,Night,5.0
S016,U008,Veggie Burger,Lunch,2024-12-08 13:30:00,2024-12-08 13:50:00,20,4.3,Henry Lee,31,Miami,2023-08-11,101-202-3030,[email],Dinner,5,1016,2024-12-08,Completed,11.0,Day,4.0
